[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/17 10:42:47] INFO     (22.055066079605034, 6.447942252806788e-05)
[2020/07/17 10:42:47] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 10:42:47] INFO     (32.75720701459643, 0.23665106338008216)
[2020/07/17 10:42:47] INFO     (32.32798421237459, 0.001722756525283897)
[2020/07/17 10:42:47] INFO     (31.731362120732328, 0.0007830898360399346)
[2020/07/17 10:42:47] INFO     (29.847311277813823, 0.00036666589138549034)
[2020/07/17 10:42:47] INFO     (29.141196630188812, 0.00011090112989028641)
[2020/07/17 10:42:47] INFO     (22.98265226385945, 0.00010966084173324143)
[2020/07/17 10:42:47] INFO     (20.672973449558476, 9.355145791227582e-05)
[2020/07/17 10:42:47] INFO     (31.95825586054446, 0.001901531109935388)
[2020/07/17 10:42:47] INFO     (26.06168479163484, 0.0002631021008899363)
[2020/07/17 10:42:47] INFO     (20.50003212926069, 0.0001859802201758303)
[2020/07/17 10:42:47] INFO     (29.08673494297222, 0.004075297290988004)
[2020/07/17 10:42:47] INFO     (25.597562173347356, 0.00028748788952081015)
[2020/07/17 10:42:47] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 10:42:47] INFO     (21.803038480840907, 0.00029548072771917413)
[2020/07/17 10:42:47] INFO     (21.658586194945197, 0.00031670582437963815)
[2020/07/17 10:42:47] INFO     (21.513624641347242, 0.0004297337239497585)
[2020/07/17 10:42:47] INFO     (20.619889780830313, 0.22807654094275825)
[2020/07/17 10:42:47] INFO     (1.6042831328438394, 0.10147835958424216)
[2020/07/17 10:42:47] INFO     (19.258107945026246, 0.25563277821151575)
[2020/07/17 10:42:47] INFO     (0.01, 100.0)
[2020/07/17 10:42:47] INFO     (0.01, 100.0)
[2020/07/17 10:42:47] INFO     (0.01, 100.0)
[2020/07/17 10:42:47] INFO     (0.01, 100.0)
[2020/07/17 10:42:47] INFO     (0.01, 100.0)
[2020/07/17 10:42:47] INFO     Elapsed time: 21:16:10.580401
[2020/07/17 10:42:47] INFO     CoEA generation 23 starting...
[2020/07/17 11:48:49] INFO     CoEA generation 23 ended. Fitness values:
[2020/07/17 11:48:49] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 11:48:49] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 11:48:49] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 11:48:49] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 11:48:49] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 11:48:49] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 11:48:49] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 11:48:49] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 11:48:49] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 11:48:49] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 11:48:49] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 11:48:49] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 11:48:49] INFO     (43.83371962458549, 1.073914501833961e-05)
[2020/07/17 11:48:49] INFO     (42.58062150782531, 7.79034291861228e-06)
[2020/07/17 11:48:49] INFO     (37.916927632204356, 7.669250328764505e-06)
[2020/07/17 11:48:49] INFO     (35.73010216183916, 2.129421554618839e-06)
[2020/07/17 11:48:49] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 11:48:49] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 11:48:49] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 11:48:49] INFO     (43.47297834985381, 0.00035360530740192683)
[2020/07/17 11:48:49] INFO     (42.694218162349685, 9.708414186856576e-05)
[2020/07/17 11:48:49] INFO     (42.0423854603993, 6.419712764237916e-05)
[2020/07/17 11:48:49] INFO     (41.58296607912667, 1.002450374679211e-05)
[2020/07/17 11:48:49] INFO     (38.34570108057128, 9.450978151160156e-06)
[2020/07/17 11:48:49] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 11:48:49] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 11:48:49] INFO     (41.97677979758063, 6.554415383355014e-05)
[2020/07/17 11:48:49] INFO     (41.80563589270253, 6.419819511327335e-05)
[2020/07/17 11:48:49] INFO     (39.741513981654805, 6.402508260887194e-05)
[2020/07/17 11:48:49] INFO     (39.46926545941917, 6.386339151278108e-05)
[2020/07/17 11:48:49] INFO     (39.118050486411846, 6.385114605502423e-05)
[2020/07/17 11:48:49] INFO     (38.183334554326, 3.7612541079544286e-05)
[2020/07/17 11:48:49] INFO     (34.464751663301435, 3.5163429462764134e-05)
[2020/07/17 11:48:49] INFO     (27.97278673661967, 3.3089078909130885e-05)
[2020/07/17 11:48:49] INFO     (11.282616244780115, 2.817693823498284e-06)
[2020/07/17 11:48:49] INFO     (41.31655915700503, 0.0001258531440410535)
[2020/07/17 11:48:49] INFO     (39.469205545571846, 6.387150776166206e-05)
[2020/07/17 11:48:49] INFO     (39.469205545571846, 6.387150776166206e-05)
[2020/07/17 11:48:49] INFO     (36.898721753873936, 6.22235450612848e-05)
[2020/07/17 11:48:49] INFO     (40.45179264166876, 0.002128805334512179)
[2020/07/17 11:48:49] INFO     (38.186599859005106, 0.00019249713029116322)
[2020/07/17 11:48:49] INFO     (37.10033185011577, 6.849359440868236e-05)
[2020/07/17 11:48:49] INFO     (6.785662606259022, 6.760701222389726e-05)
[2020/07/17 11:48:49] INFO     (0.06452721356685209, 6.399219956048052e-05)
[2020/07/17 11:48:49] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 11:48:49] INFO     (36.62743185319547, 0.05611663105757648)
[2020/07/17 11:48:49] INFO     (36.33322490591596, 0.00210842907649909)
[2020/07/17 11:48:49] INFO     (36.299882849880724, 8.177804500212312e-05)
[2020/07/17 11:48:49] INFO     (34.75710128131393, 7.10157673403925e-05)
[2020/07/17 11:48:49] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 11:48:49] INFO     (36.567158522788546, 0.1766067656769602)
[2020/07/17 11:48:49] INFO     (35.23611249066117, 0.00048144416519007015)
[2020/07/17 11:48:50] INFO     (35.211667640953394, 0.00013310688313501515)
[2020/07/17 11:48:50] INFO     (25.999104778105984, 0.00011036595926729786)
[2020/07/17 11:48:50] INFO     (22.5862622499706, 0.00011029767101684133)
[2020/07/17 11:48:50] INFO     (16.744362566743195, 8.143892405981058e-05)
[2020/07/17 11:48:50] INFO     (34.132349638353524, 0.0002106028227334244)
[2020/07/17 11:48:50] INFO     (27.811828185786478, 0.00014146752273214633)
[2020/07/17 11:48:50] INFO     (33.577217885982435, 0.0002434336857227453)
[2020/07/17 11:48:50] INFO     (25.18963874384883, 0.00014895990131624174)
[2020/07/17 11:48:50] INFO     (32.75720701459643, 0.23665106338008216)
[2020/07/17 11:48:50] INFO     (32.745014546666205, 0.000985737594539137)
[2020/07/17 11:48:50] INFO     (31.91493814892995, 0.0007246777264950779)
[2020/07/17 11:48:50] INFO     (31.49149703297477, 0.00037725809127859536)
[2020/07/17 11:48:50] INFO     (25.121426828671613, 0.00020145750773037352)
[2020/07/17 11:48:50] INFO     (31.6323544880311, 0.1904120821236237)
[2020/07/17 11:48:50] INFO     (31.383082926243834, 0.0006861850448256852)
[2020/07/17 11:48:50] INFO     (24.253005568648646, 0.0002025752836978322)
[2020/07/17 11:48:50] INFO     (31.41399847146249, 0.3765711313828909)
[2020/07/17 11:48:50] INFO     (31.277844253421012, 0.16180612426078386)
[2020/07/17 11:48:50] INFO     (31.15687819567591, 0.1440375474642734)
[2020/07/17 11:48:50] INFO     (26.83735941600183, 0.0012326972906396539)
[2020/07/17 11:48:50] INFO     (26.71357740743255, 0.007045365249693173)
[2020/07/17 11:48:50] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 11:48:50] INFO     (21.214384930892606, 0.010686320406497078)
[2020/07/17 11:48:50] INFO     (21.048303746113298, 0.16583985938986068)
[2020/07/17 11:48:50] INFO     (18.525631204579124, 0.6256325944898743)
[2020/07/17 11:48:50] INFO     (0.01, 100.0)
[2020/07/17 11:48:50] INFO     (0.01, 100.0)
[2020/07/17 11:48:50] INFO     (0.0, 3.1156816318879987)
[2020/07/17 11:48:50] INFO     Elapsed time: 22:22:13.313530
[2020/07/17 11:48:50] INFO     CoEA generation 24 starting...
[2020/07/17 12:57:02] INFO     CoEA generation 24 ended. Fitness values:
[2020/07/17 12:57:02] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 12:57:02] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 12:57:02] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 12:57:02] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 12:57:02] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 12:57:02] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 12:57:02] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 12:57:02] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 12:57:02] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 12:57:02] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 12:57:02] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 12:57:02] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 12:57:02] INFO     (43.909121201441465, 7.116283726213666e-05)
[2020/07/17 12:57:02] INFO     (43.83371962458549, 1.073914501833961e-05)
[2020/07/17 12:57:02] INFO     (42.58062150782531, 7.79034291861228e-06)
[2020/07/17 12:57:02] INFO     (37.916927632204356, 7.669250328764505e-06)
[2020/07/17 12:57:02] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 12:57:02] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 12:57:02] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 12:57:02] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 12:57:02] INFO     (42.7845982010364, 6.510051551835379e-05)
[2020/07/17 12:57:02] INFO     (41.58296607912667, 1.002450374679211e-05)
[2020/07/17 12:57:02] INFO     (38.34570108057128, 9.450978151160156e-06)
[2020/07/17 12:57:02] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 12:57:02] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 12:57:02] INFO     (42.90454572337702, 0.16428442918635033)
[2020/07/17 12:57:02] INFO     (42.694218162349685, 9.708414186856576e-05)
[2020/07/17 12:57:02] INFO     (39.02296721071028, 6.430956738569035e-05)
[2020/07/17 12:57:02] INFO     (38.584547632924355, 5.74708266002051e-05)
[2020/07/17 12:57:02] INFO     (38.183334554326, 3.7612541079544286e-05)
[2020/07/17 12:57:02] INFO     (32.440023106868566, 2.2390486670036824e-05)
[2020/07/17 12:57:02] INFO     (28.27208636092163, 1.652337705174047e-05)
[2020/07/17 12:57:02] INFO     (26.682422206824597, 1.2466632282656854e-05)
[2020/07/17 12:57:02] INFO     (22.77517061057996, 1.982077966087659e-06)
[2020/07/17 12:57:02] INFO     (38.85248235815273, 0.0002966556471948735)
[2020/07/17 12:57:02] INFO     (35.101605903421074, 4.826565064951615e-05)
[2020/07/17 12:57:02] INFO     (31.2169418276172, 3.691893908143793e-05)
[2020/07/17 12:57:02] INFO     (29.47899090139579, 3.3319651457989296e-05)
[2020/07/17 12:57:02] INFO     (29.47899090139579, 3.3319651457989296e-05)
[2020/07/17 12:57:02] INFO     (29.411408081615466, 3.3102348673062146e-05)
[2020/07/17 12:57:02] INFO     (27.97278673661967, 3.3089078909130885e-05)
[2020/07/17 12:57:02] INFO     (18.398943374414678, 2.1427421477454114e-05)
[2020/07/17 12:57:02] INFO     (16.71051124300571, 7.152605912053538e-06)
[2020/07/17 12:57:02] INFO     (11.24657806561534, 2.8360033473034487e-06)
[2020/07/17 12:57:02] INFO     (38.82516164377345, 0.00041621967928539373)
[2020/07/17 12:57:02] INFO     (34.973629925539186, 0.00016624484686802982)
[2020/07/17 12:57:02] INFO     (34.88618566537129, 6.246695873799586e-05)
[2020/07/17 12:57:02] INFO     (16.00619401080039, 6.0231962036938624e-05)
[2020/07/17 12:57:02] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 12:57:02] INFO     (32.26004190951033, 0.0004965992409438724)
[2020/07/17 12:57:02] INFO     (30.948767446999533, 0.00016313708283211033)
[2020/07/17 12:57:02] INFO     (30.264970707502332, 6.739226749490498e-05)
[2020/07/17 12:57:02] INFO     (13.96579798329256, 6.352052646004178e-05)
[2020/07/17 12:57:02] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 12:57:02] INFO     (32.75720701459643, 0.23665106338008216)
[2020/07/17 12:57:02] INFO     (31.218559501494923, 0.0006204928225683867)
[2020/07/17 12:57:02] INFO     (29.666011975814477, 0.00010470222796880207)
[2020/07/17 12:57:02] INFO     (29.00006956281953, 6.876691637066338e-05)
[2020/07/17 12:57:02] INFO     (13.81310754338994, 6.352233196310691e-05)
[2020/07/17 12:57:02] INFO     (31.129437653601986, 0.24563371972051312)
[2020/07/17 12:57:02] INFO     (28.294853622904363, 0.1260965128389493)
[2020/07/17 12:57:02] INFO     (28.172898986678433, 0.002875391077699489)
[2020/07/17 12:57:02] INFO     (28.049626245811396, 0.0004024934454506578)
[2020/07/17 12:57:02] INFO     (25.26360238836905, 0.00017023796692113903)
[2020/07/17 12:57:02] INFO     (14.850156326703443, 6.918588992355543e-05)
[2020/07/17 12:57:02] INFO     (26.13139455299513, 0.26340690575857995)
[2020/07/17 12:57:02] INFO     (25.415783560569427, 0.004185893061417043)
[2020/07/17 12:57:02] INFO     (22.442738628708394, 0.0021597663863304594)
[2020/07/17 12:57:02] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 12:57:02] INFO     (20.674950606520134, 0.16328126598488202)
[2020/07/17 12:57:02] INFO     (17.1759519659343, 0.10273892001174598)
[2020/07/17 12:57:02] INFO     (15.78864683117064, 0.007036986793624669)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     (0.01, 100.0)
[2020/07/17 12:57:02] INFO     Elapsed time: 23:30:26.244183
[2020/07/17 12:57:02] INFO     CoEA generation 25 starting...
[2020/07/17 14:00:31] INFO     CoEA generation 25 ended. Fitness values:
[2020/07/17 14:00:31] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 14:00:31] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 14:00:31] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 14:00:31] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 14:00:31] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 14:00:31] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 14:00:31] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 14:00:31] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 14:00:31] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 14:00:31] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 14:00:31] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 14:00:31] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 14:00:31] INFO     (43.909121201441465, 7.116283726213666e-05)
[2020/07/17 14:00:31] INFO     (43.83371962458549, 1.073914501833961e-05)
[2020/07/17 14:00:31] INFO     (38.34570108057128, 9.450978151160156e-06)
[2020/07/17 14:00:31] INFO     (37.916927632204356, 7.669250328764505e-06)
[2020/07/17 14:00:31] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 14:00:31] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 14:00:31] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 14:00:31] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 14:00:31] INFO     (42.183991838547165, 5.866836759592836e-05)
[2020/07/17 14:00:31] INFO     (38.07941398614429, 5.451056475755611e-05)
[2020/07/17 14:00:31] INFO     (36.87850083040243, 4.623807476044339e-05)
[2020/07/17 14:00:31] INFO     (34.5480918249277, 3.6121921110218985e-05)
[2020/07/17 14:00:31] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 14:00:31] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 14:00:31] INFO     (38.57840646357375, 0.2153081163238727)
[2020/07/17 14:00:31] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 14:00:31] INFO     (38.073302773717344, 0.011795797660006884)
[2020/07/17 14:00:31] INFO     (36.47815650259026, 9.719471412396373e-05)
[2020/07/17 14:00:31] INFO     (35.75304916536386, 5.1699705489763784e-05)
[2020/07/17 14:00:31] INFO     (27.36508058322266, 6.512998729594444e-06)
[2020/07/17 14:00:31] INFO     (15.973361222467394, 5.671382222720616e-06)
[2020/07/17 14:00:31] INFO     (11.273389512292376, 3.3057865405314624e-06)
[2020/07/17 14:00:31] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 14:00:31] INFO     (36.05974814981021, 0.0008002784710501861)
[2020/07/17 14:00:31] INFO     (35.46291635970232, 0.0002544063772161272)
[2020/07/17 14:00:31] INFO     (35.31867377227224, 0.00018005993202434945)
[2020/07/17 14:00:31] INFO     (35.203010090015226, 0.00017716832227222207)
[2020/07/17 14:00:31] INFO     (35.203010090015226, 0.00017716832227222207)
[2020/07/17 14:00:31] INFO     (33.99961050960946, 0.00014680655998094026)
[2020/07/17 14:00:31] INFO     (33.66340395535654, 7.917963074775524e-05)
[2020/07/17 14:00:31] INFO     (32.97142897569976, 5.9837970778117984e-05)
[2020/07/17 14:00:31] INFO     (27.62465732674948, 5.6666038710288016e-05)
[2020/07/17 14:00:31] INFO     (26.819565003346906, 5.023604443250678e-05)
[2020/07/17 14:00:31] INFO     (26.682422206824597, 1.2466632282656854e-05)
[2020/07/17 14:00:31] INFO     (25.549451353947, 8.079951787736795e-06)
[2020/07/17 14:00:31] INFO     (32.8095118033094, 0.21700962133885315)
[2020/07/17 14:00:31] INFO     (31.020304580703172, 0.11533774225411035)
[2020/07/17 14:00:31] INFO     (30.972313588997466, 0.00012335886807070357)
[2020/07/17 14:00:31] INFO     (27.88752933187907, 0.00011839153352435436)
[2020/07/17 14:00:31] INFO     (27.620103874352935, 5.667440044596294e-05)
[2020/07/17 14:00:31] INFO     (22.8266366054304, 5.259961625781422e-05)
[2020/07/17 14:00:31] INFO     (21.30362660648019, 1.2267544013929704e-05)
[2020/07/17 14:00:31] INFO     (32.75720701459643, 0.23665106338008216)
[2020/07/17 14:00:31] INFO     (31.01943582991699, 0.11537194417889796)
[2020/07/17 14:00:31] INFO     (30.92120707723096, 0.0001296743164769873)
[2020/07/17 14:00:31] INFO     (20.702660760907012, 2.0402530596663563e-05)
[2020/07/17 14:00:31] INFO     (18.75599994753599, 1.8784572189774323e-05)
[2020/07/17 14:00:31] INFO     (31.867246726460852, 0.25420596756054875)
[2020/07/17 14:00:31] INFO     (30.13618589268158, 0.23300934509686946)
[2020/07/17 14:00:31] INFO     (29.935983771851838, 0.008234864187207425)
[2020/07/17 14:00:31] INFO     (27.697842091254504, 0.00014711819329525384)
[2020/07/17 14:00:31] INFO     (19.727143498794213, 0.00013576036687173185)
[2020/07/17 14:00:31] INFO     (30.262304541296462, 0.3684109371977967)
[2020/07/17 14:00:31] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/17 14:00:31] INFO     (24.8865046333182, 0.00021597033008891598)
[2020/07/17 14:00:31] INFO     (21.622727757322394, 0.00017537476491884558)
[2020/07/17 14:00:31] INFO     (26.300052033209326, 0.10948343710465865)
[2020/07/17 14:00:31] INFO     (25.642557472686917, 0.08103328174695455)
[2020/07/17 14:00:31] INFO     (24.644183077820397, 0.018891573961347285)
[2020/07/17 14:00:31] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     (0.01, 100.0)
[2020/07/17 14:00:31] INFO     Elapsed time: 1 day, 0:33:55.273848
[2020/07/17 14:00:31] INFO     CoEA generation 26 starting...
[2020/07/17 15:13:59] INFO     CoEA generation 26 ended. Fitness values:
[2020/07/17 15:13:59] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 15:13:59] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 15:13:59] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 15:13:59] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 15:13:59] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 15:13:59] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 15:13:59] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 15:13:59] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 15:13:59] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 15:13:59] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 15:13:59] INFO     (45.8086298169693, 5.9551119708694705e-05)
[2020/07/17 15:13:59] INFO     (43.17805243640643, 1.0835690908082147e-05)
[2020/07/17 15:13:59] INFO     (40.54298151729434, 8.887263878956195e-06)
[2020/07/17 15:13:59] INFO     (38.68127853942731, 8.214857113227535e-06)
[2020/07/17 15:13:59] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 15:13:59] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 15:13:59] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 15:13:59] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 15:13:59] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 15:13:59] INFO     (43.909121201441465, 7.116283726213666e-05)
[2020/07/17 15:13:59] INFO     (34.61528520470043, 6.401157813034372e-05)
[2020/07/17 15:13:59] INFO     (33.66169641070784, 3.677941927005876e-05)
[2020/07/17 15:13:59] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 15:13:59] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 15:13:59] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 15:13:59] INFO     (38.19247141604276, 0.00010234484640066728)
[2020/07/17 15:13:59] INFO     (35.50036251427918, 9.875700711517798e-05)
[2020/07/17 15:13:59] INFO     (33.63515457634376, 6.738768038835056e-05)
[2020/07/17 15:13:59] INFO     (33.244815861034525, 5.5510899254400804e-05)
[2020/07/17 15:13:59] INFO     (26.682422206824597, 1.2466632282656854e-05)
[2020/07/17 15:13:59] INFO     (19.544346350611793, 8.18936585225328e-06)
[2020/07/17 15:13:59] INFO     (10.800219903059123, 7.792041142643274e-06)
[2020/07/17 15:13:59] INFO     (40.21522281551397, 0.08101191302564459)
[2020/07/17 15:13:59] INFO     (36.50535738927489, 0.00012410297396537505)
[2020/07/17 15:13:59] INFO     (31.560907225098443, 6.866179171179966e-05)
[2020/07/17 15:13:59] INFO     (24.272148042868338, 5.220551536438503e-05)
[2020/07/17 15:13:59] INFO     (20.83201475727733, 3.90568369368477e-05)
[2020/07/17 15:13:59] INFO     (18.14790435413138, 2.5214838300166818e-05)
[2020/07/17 15:13:59] INFO     (10.5410325995399, 1.9306972604404774e-05)
[2020/07/17 15:13:59] INFO     (38.82755819766637, 0.3396381422296747)
[2020/07/17 15:13:59] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 15:13:59] INFO     (33.95527426259045, 0.03105236286494418)
[2020/07/17 15:13:59] INFO     (33.91944578189131, 0.030569992116298215)
[2020/07/17 15:13:59] INFO     (33.91944578189131, 0.030569992116298215)
[2020/07/17 15:13:59] INFO     (33.61712050829954, 0.020982536775835812)
[2020/07/17 15:13:59] INFO     (31.473313180312243, 0.00011510520685137577)
[2020/07/17 15:13:59] INFO     (31.129467610525648, 9.785081273513278e-05)
[2020/07/17 15:13:59] INFO     (31.1104449640006, 9.735984426334756e-05)
[2020/07/17 15:13:59] INFO     (18.405114500688946, 6.399322746244938e-05)
[2020/07/17 15:13:59] INFO     (8.96568785495306, 4.084035444528444e-05)
[2020/07/17 15:13:59] INFO     (38.2927072826141, 0.4752838046519787)
[2020/07/17 15:13:59] INFO     (36.455778680615126, 0.367513604807721)
[2020/07/17 15:13:59] INFO     (34.360741224348736, 0.19103514882761827)
[2020/07/17 15:13:59] INFO     (30.41562407659597, 0.055526753662910884)
[2020/07/17 15:13:59] INFO     (28.07476010476339, 0.0002314139173516454)
[2020/07/17 15:13:59] INFO     (25.27642395169617, 0.00011881480465063406)
[2020/07/17 15:13:59] INFO     (7.54878527961185, 6.412361057104851e-05)
[2020/07/17 15:13:59] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 15:13:59] INFO     (36.155280779366706, 0.9824742084310316)
[2020/07/17 15:13:59] INFO     (33.933405708317565, 0.24381265915059425)
[2020/07/17 15:13:59] INFO     (27.830431435380266, 0.1133092962661568)
[2020/07/17 15:13:59] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/17 15:13:59] INFO     (4.022675623112364, 6.722909156097002e-05)
[2020/07/17 15:13:59] INFO     (30.85608072519088, 0.26360065148580053)
[2020/07/17 15:13:59] INFO     (26.17345407381586, 0.03809073337929147)
[2020/07/17 15:13:59] INFO     (25.595135662530776, 0.0003657234791175554)
[2020/07/17 15:13:59] INFO     (29.634976602901173, 0.6613165762738527)
[2020/07/17 15:13:59] INFO     (29.28439072529074, 0.40408092704022747)
[2020/07/17 15:13:59] INFO     (23.809673055382238, 0.010904584390997665)
[2020/07/17 15:13:59] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 15:13:59] INFO     (21.703341838895465, 0.0005315081989617262)
[2020/07/17 15:13:59] INFO     (23.38725047483155, 0.3898919163918009)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     (0.01, 100.0)
[2020/07/17 15:13:59] INFO     Elapsed time: 1 day, 1:47:23.054500
[2020/07/17 15:13:59] INFO     CoEA generation 27 starting...
[2020/07/17 16:22:23] INFO     CoEA generation 27 ended. Fitness values:
[2020/07/17 16:22:23] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 16:22:23] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 16:22:23] INFO     (43.83632587694404, 1.4109565100205176e-06)
